"Erstellungsdatum","Änderungsdatum",BuecherKennummer,Nachname,Vorname,"Titel",Verlag,Erscheinungsjahr,Anmerkungen
"22.10.2021 18:35","09.11.2021 16:50",,Schweizer,Wilhelm,"Winterzauber - winter 2021","Eigenverlag-Katalog",2021,"mit Preisliste"
"28.06.2009 17:02","28.06.2009 17:02",128,Schweizer,Wilhelm,"Katalog, Preisliste 1996, Katalog 1997,Preisliste",Eigenverlag,,"farbige Abbildungen"
"24.09.2014 17:59","24.09.2014 18:01",,"Scott","Margaret","Kleidung & Mode im Mittelalter",Theis,,"16,95"
"07.09.2015 18:19","07.09.2015 18:23",,Seba,"Albertus","Cabinet of Natural Curiosities","Taschen ",2015,
"25.10.2016 10:29","09.12.2016 16:33",,Seim,Andreas/Angela,"Krippenwelten-a.d.Slg Maud Pohlmeyer Bad.Landesmuseum",,2012,
"18.02.2020 18:39","18.02.2020 18:45",,Seim,Andreas,"Krippenwelten aus der Sammlung Maud Pohlmeyer ISBN 978-3-937345-58-1 ZKr","Bad.Landesmuseum",2012,
"29.06.2020 15:27","29.06.2020 15:32",,Sewell,"Matt","Eulen-Zauberhafte Wesen der Nacht ISBN978-3-95416161-4","Frederking u. Thaler Zti",2015,
"10.10.2012 17:46","10.10.2012 17:48",,"Seyfert",Bernhard,"Bildersaal der Geschichte Europas-bis 1900","Reprint Verlag",,
"28.06.2009 17:02","28.06.2009 17:02",197,Sheehan,Angela,"Tiere und Pflanzen der Urzeit","Buch u.Zeit Verlagsgesellschaft",1976,
"15.03.2017 19:11","15.03.2017 19:14",,Simon,Erika,"Pferde in Mythos und Kunst der Antike","F.P.Rutzen","2006 ?","Simon, Professorin in Würzburg"
"28.06.2009 17:02","28.06.2009 17:02",319,Simon/Fedorov,Vera/Michael,"Das kleine Buch der Elfen und Feen","Pattloch",2004,
"05.10.2009 18:28","05.10.2009 18:30",,Sims,Lesley,"Reiseführer in die antike Welt","Bassermann ","2007 ","3,99 Euro"
"14.09.2009 14:06","14.09.2009 14:08",,"Slater","Stephen","Wappen, Schilder, Helme","tosa/Ueberreuther ",2004,
"02.08.2016 18:34","02.08.2016 18:37",,Sonnabend,Holger,"Atlas der Antike",Palm,2016,
"18.03.2020 18:12","18.03.2020 18:21",,Sonnabend,Holger,"Illustrierte Geschichte der Antike ISBN 978-3-476-04337-5","J.B.Metzler",2017,
"28.06.2009 17:02","28.06.2009 17:02",7,"Spirhansl - Duris",Solovjev,"Taschenatlas der Vögel","Dausien Verlag",1986,
"10.09.2017 14:12","10.09.2017 14:14",,Spreckelsen,Tilman,"Gralswunder und Drachentraum",Eichborn,2007,
"02.12.2009 12:17","02.12.2009 12:20",,"Ständecke",Monika,"Dirndl, Truhen, Edelweiss - D. Volkskunst der Brüder Wallach",Minerva,"2007 ","Jüd. Museum München"
"28.06.2009 17:02","28.06.2009 17:02",312,"Stanton/Jacobs","Carol  Ann/Jackie","Zauberhafte alte Puppen",bassermann,1997,
"21.06.2016 17:57","21.06.2016 18:01",,"Steele",Philip,"Fling,Sling and Batter your way to victory","Quatro children books",2014,"kurzes Buch mit Baukasten für Katapult"
"28.06.2009 17:02","28.06.2009 17:02",257,"Stille",Eva,"Puppenküchen 1800 - 1980","Hans Carl Nürnberg",1985,
"18.02.2020 19:36","18.02.2020 19:41",,"Stuttard/Moorhead",David/Sam,"31 v. CHR Antonius, Kleopatra und der Fall ÄgyptensISBN978-3-8062-2705-5",Theis,2012,
"28.06.2009 17:02","28.06.2009 17:02",268,Sulzer,Alfred,"150 Jahre Feinste Zinn-Compositions Figuren Ernst Heinrichsen Nürnberg","Sulzer Zürich",1989,
"28.06.2009 17:02","10.12.2018 18:20",227,Taylor,Mike,"Zinnfiguren entwerfen und meisterhaft bemalen ISBN 3-933124-09-3","edition Krannich",2001,"68.-DM"
"28.06.2009 17:02","28.06.2009 17:02",237,"Tharlet",Eve,"Die Heinzelmännchen von Köln",Neugebauer,2002,"7.Aufl."
"02.12.2009 12:27","26.08.2013 15:41",,Thorbecke,,Liebespaare,Schwabenverlag,2004,"2,95 Euro, 2 Exemplare"
"10.10.2012 17:40","10.10.2012 17:42",,"Tredt/Zschaler",Rainer/Frank,"ZinnZeit-Spuren eines Handwerks in Alltag und Kunst","Schnell u. Steiner",2004,
"28.06.2009 17:02","28.06.2009 17:02",212,Tucker,"Luise (Hrsg.)","Uniformen und Rüstungen, Ein Bildlexikon","Motorbuch Verlag",1996,
"14.09.2009 14:08","14.09.2009 14:11",,Tucker,"Luise (Hrsg.) ","Uniformen und Rüstungen, Ein Bildlexikon ","Premio-Münster","2006 ?",
"28.06.2009 17:02","28.06.2009 17:02",323,Turnbull,"Stephen","Mongolen-Krieger 1200-1350","Brandenburgisches Verlagshaus",2008,"9,95"
"06.06.2015 12:15","22.11.2018 18:28",,Ulmer,"Christoph","Andrea Palladio ISBN978-88-7057-215-5 Z-Gebäude",Magnus,2011,"19,95"
"07.12.2018 20:35","07.12.2018 20:48",,Umhey,Alfred,"Szenen aus der neuen Welt - Int.Modellfiguren-Ausstellung ISBN ","Dewitz",2011,ZAm
"07.12.2018 20:40","07.12.2018 20:47",,Umhey,Alfed,"Modellfigurenausstellung-Napoleon von Luneville bis Waterloo",Karl-Wörn-Haus,2015,ZNa
"28.06.2009 17:02","22.11.2018 18:03",308,"Väterlein","Christian","Biberacher Blechspielzeug - Musterbücher der Fa Rock und Graner a. d. Zeit um 1875","Betulius-Stuttgart",1997,"großformatig 9,95Euro, überwiegend farbige Abbildungen ISBN 3-89511-013-2"
"28.06.2009 17:02","10.12.2018 17:31",229,Verlinden,Francois,"Dioramen - Bau mit Francois VerlindenISBN3-87094-439-0","Alba Buchverlag",1983,"gek.2002; 9,80EUR"
"28.06.2009 17:02","28.06.2009 17:02",95,Vesey,Norman,"Waffen und Rüstungen","Parkland Verlag Stuttgart",,"2.Exemplar Mundus verlag 1988"
"21.08.2019 10:46","21.08.2019 10:50",,"Vetter-Liebenow",Gisela,"Napoleon-Genie und Despot ISBN3-921752-48-5 ZMi","w.Busch Museum",2oo6,
"22.09.2017 19:18","12.12.2018 18:03",,"Voetz","Lothar","Der Codex Manesse ISBN978-3-650-40188-5 ZMo","Lambert Schneider",2017,
"28.06.2009 17:02","28.06.2009 17:02",96,Voss,Hella,"Die Große Jagd","Feder Verlag",,
"09.01.2023 20:32","14.01.2023 17:13",,Wagener,Olaf,"Forts in den Kolonien ISBN 978-3-96176- 071-8",Nünnerich-Asmus,2019,
"15.03.2017 19:17","15.03.2017 19:19",,Wagener,Olaf,"Handbuch Burgbelagerungen",Regionalia,2016,
"21.02.2012 09:47","21.02.2012 09:49",,"Wager ",Wulf,"Schwäbisch-alemannische Fasnet in alten Bildern",Silberburg,2003,
"28.06.2009 17:02","28.06.2009 17:02",97,Wagner,"Botho G.","Blechspielzeug - Vom Kindheitstraum zum begehrten Sammelobjekt",Heyne,1994,"29,90DM"
"28.06.2009 17:02","28.06.2009 17:02",98,Wagner,"Gretel","Völkergallerie Europas","Bibl. Tb. Nr.162",1980,
"28.06.2009 17:02","28.06.2009 17:02",8,Wagner,"Gretel","Völkergalerie Europas","Bibl. TB 162",1980,
"06.09.2012 19:55","26.08.2013 16:40",,Warnecke,"Dieter","Blechspielzeug-Nutzfahrzeuge und Traktoren","Battenberg ",2008,"Katalog m. Preisen 9,99 Eur.(2Exemplare)"
"07.09.2015 18:13","13.09.2020 20:48",,Weeber,Karl,"Wasser, Wein und Öl-Die Lebenssäfte der römischen Welt",WBG,2013,"ISBN 978-3-534-24268-9"
"20.05.2020 16:17","20.05.2020 16:22",,Weihmann,"Götz","Eine mittelalterliche BurgISBN 3-480-13113-1","J.F.Schreiber",1977,
"31.03.2022 19:10","31.03.2022 19:13",,Weissbach,"Wolf-Dietrich","TrachtenZeit-Publikation zur Heimatpflege im Bezirk Unterfranken",Kendel&Weissbach,2020,
"17.10.2017 20:31","17.10.2017 20:33",,Welzbacher,"Christian","Terra Brasilis - Die Entdckung einer neuen Welt","parthas",2013,
"28.06.2009 17:02","28.06.2009 17:02",254,"Wernitz",Frank,"Die Armee Friedrich des Großen im siebenjährigen Krieg",Podzun-Pallas,2002,
"19.02.2021 19:26","19.02.2021 19:32",,"Wilcox/Embleton...","Peter/Gerry","Die Feinde Roms-Germanenund Daker-Gallische und britische Kelten ISBN 978-3-93990-859-3","Brandenburgisches Verlagshaus",2008/2011,
"28.06.2009 17:02","28.06.2009 17:02",99,Wilder,"F .L.","Sport für Gentlemen - Alte Druckgraphik aus England","Bibl. Tb. Nr. 211",1980,
"03.12.2018 18:52","11.03.2019 19:49",,Wildung,"Dietrich","Die vielen Gesichter der NofreteteISBN978-3-7757-3484","Hatje Cantz",2013,
"14.01.2019 16:52","14.01.2019 16:56",,Wilkinson,Toby,"Aufstieg und Fall des Alten Ägypten ISBN978-3-570-55275-9","Pantheon",2015,
"28.06.2009 17:02","28.06.2009 17:02",343,"Wiltshire","Katharine","Zeittafel der Antike",Tessloff,2005,
"28.06.2009 17:02","28.06.2009 17:02",100,Windisch,Wolfgang,"Einführung in das Bemalen von Zinnfiguren",Eigenverlag,1984,"20,00DM"
"28.06.2009 17:02","28.06.2009 17:02",101,Woldau,Erich,"Ansichten der Ferdinands-Nordbahn","Bibl. Tb. Nr. 223",,
"21.08.2019 10:44","21.08.2019 10:46",,Wunderlich,Uli,"Der Tanz in den Tod-Totentänze vom Mittelalter bis zur Gegenwart ISBN 3-89102-461-4 ZMi","Eulen Verlag",2001,
"28.06.2009 17:02","28.06.2009 17:02",276,"Zeitschriften",,"Das Münster - Krippen 4/2007","Schnell und Steiner",2007,
"23.03.2019 19:52","23.03.2019 19:57",,"Zeitschriften",,"Vernissage - Stiftung Schlösschen im Hofgarten Wertheim","Vernissage Verlag",1/06,
"28.06.2009 17:02","28.06.2009 17:02",102,"Zeitschriften",,"Zeitschrift für Heereskunde, Nr. 270, 3./4. 1977",,,
"28.06.2009 17:02","28.06.2009 17:02",236,"Zeitschriften",,"Figuren International - 7/2003","Scholtz",2003,
"28.06.2009 17:02","28.06.2009 17:02",320,"Zeitschriften",,"Kit Figuren-Modell Journal 5/2008",NMC-Nürnberger,2008,"7 Euro"
"28.06.2009 17:02","28.06.2009 17:02",309,"Zeitschriften",,"Die Zinnfigur Heft 8","Klio Deutschland",2007,
"15.11.2011 17:39","11.11.2018 16:11",,Zeller,Joachim,"Koloniale Bilderwelten- ISBN 978-3-86153-499-0 Z-Afrika","Weltbild","2010 ",
"14.06.2018 16:34","14.06.2018 16:37",,Zeller,JOACHIM,"Bilderschule der Herrenmenschen-Koloniale Reklamesammelbilder","Ch Links",2008/2011,
"22.11.2018 09:05","22.11.2018 09:11",,Zheng,Zhonghua,"Oriental Birds- Chinese Brush Paintings ZTi - ISBN978-1-908175-43-4","Cypi Press",2015,
"03.12.2018 18:44","03.12.2018 18:48",,Zhonghua,Zheng,"Oriental Birds - Chinese Brush Pantings ISBN 978-1-908175-43-4 ZVo","Cypi Press",2015,
"28.06.2009 17:02","28.06.2009 17:02",107,"Zigarettenbildalbum",,"Die Reichswehr, Waldorf-Astoria, Haus Neuerburg, Eckstein-Halpaus",,1933,
"28.06.2009 17:02","28.06.2009 17:02",105,"Zigarettenbildalbum",,Orden,"Waldorf-Astoria",,
"28.06.2009 17:02","28.06.2009 17:02",108,"Zigarettenbildalbum",,"Ruhmesblätter Deutscher Geschichte","Waldorf-Astoria",,
"28.06.2009 17:02","28.06.2009 17:02",104,"Zigarettenbildalbum",,"Das Reichsheer und seine Tradition, Haus Neuerburg,Waldorf-Astoria, Eckstein-Halpaus",,,
"28.06.2009 17:02","28.06.2009 17:02",106,"Zigarettenbildalbum",,"Uniformen der alten Armee","Waldorf-Astoria",,"2.Exemplar beschädigt, teilweise Bilder"
"28.06.2009 17:02","28.06.2009 17:02",103,"Zigarettenbildalbum",,"Gestalten der Weltgeschichte",,,
"28.06.2009 17:02","28.06.2009 17:02",109,"Zigarettenbildalbum",,"Uniformen der Marine und Schutztruppen","Waldorf-Astoria",,
"28.06.2009 17:02","28.06.2009 17:02",111,"Zigarettenbildalbum",,"Die Nachkriegszeit 1918 - 1934, Eckstein-Halpaus,Waldorf-Astoria, Haus Neuerburg",,,
"28.06.2009 17:02","28.06.2009 17:02",110,"Zigarettenbildalbum",,"Der Bunte Rock","Haus Neuerburg",,"nur teilweise erhalten"
"12.12.2017 10:00","22.12.2017 13:14",,"Zigarettenbilder",,"Uniformen der alten Armee-Heer,Marine,Schutztruppen","Motorbuch Verlag Verlag","2009  ","Reprint Waldorf-Astoria-Album"
"10.07.2014 19:50","10.07.2014 19:53",,"Zigarettenbilder",,"Dt.Uniformen-Zeitalter Friedrich d. Großen",Melchior,2014,"Reprint, 19,95"
"28.06.2009 17:02","15.11.2018 17:39",6,Zimmermann,"Hans - Jürgen","Das Zinnfiguren Handbuch ISBN3-440-05154-4 ","Francksche Verlagshandlung","1983  Stuttgart",
"29.06.2021 18:08","29.06.2021 18:23",,"Zink ","Günther","Oldtimer Katalog Jubiläumsausgabe 1986-2016","Heel  ISBN 978-3-95843-309-0",2016,
"20.06.2018 15:21","28.08.2018 19:12",,"Zinnfigurenfreunde Leipzig","e.V.","Das Heerwesen des 30-Jährigen Krieges dargestellt in Zinnfiguren 1618-1648","Hensel - Leipzig",2018,"22 Euro"
"23.11.2017 10:22","23.11.2017 10:25",,Zischler,Hanns,"Die Erkundung Brasiliens-Friedrich Sellows unvollendete Reise",Galiani,2013,
